"WY","NZ028_Jan_mean_Eurytemora_affinis_Carbon_micrograms_per_cubic_meter","NZ028_Feb_mean_Eurytemora_affinis_Carbon_micrograms_per_cubic_meter","NZ028_Mar_mean_Eurytemora_affinis_Carbon_micrograms_per_cubic_meter","NZ028_Apr_mean_Eurytemora_affinis_Carbon_micrograms_per_cubic_meter","NZ028_May_mean_Eurytemora_affinis_Carbon_micrograms_per_cubic_meter","NZ028_Jun_mean_Eurytemora_affinis_Carbon_micrograms_per_cubic_meter","NZ028_Jul_mean_Eurytemora_affinis_Carbon_micrograms_per_cubic_meter","NZ028_Aug_mean_Eurytemora_affinis_Carbon_micrograms_per_cubic_meter","NZ028_Sep_mean_Eurytemora_affinis_Carbon_micrograms_per_cubic_meter","NZ028_Oct_mean_Eurytemora_affinis_Carbon_micrograms_per_cubic_meter","NZ028_Nov_mean_Eurytemora_affinis_Carbon_micrograms_per_cubic_meter","NZ028_Dec_mean_Eurytemora_affinis_Carbon_micrograms_per_cubic_meter","NZ048_Jan_mean_Eurytemora_affinis_Carbon_micrograms_per_cubic_meter","NZ048_Feb_mean_Eurytemora_affinis_Carbon_micrograms_per_cubic_meter","NZ048_Mar_mean_Eurytemora_affinis_Carbon_micrograms_per_cubic_meter","NZ048_Apr_mean_Eurytemora_affinis_Carbon_micrograms_per_cubic_meter","NZ048_May_mean_Eurytemora_affinis_Carbon_micrograms_per_cubic_meter","NZ048_Jun_mean_Eurytemora_affinis_Carbon_micrograms_per_cubic_meter","NZ048_Jul_mean_Eurytemora_affinis_Carbon_micrograms_per_cubic_meter","NZ048_Aug_mean_Eurytemora_affinis_Carbon_micrograms_per_cubic_meter","NZ048_Sep_mean_Eurytemora_affinis_Carbon_micrograms_per_cubic_meter","NZ048_Oct_mean_Eurytemora_affinis_Carbon_micrograms_per_cubic_meter","NZ048_Nov_mean_Eurytemora_affinis_Carbon_micrograms_per_cubic_meter","NZ048_Dec_mean_Eurytemora_affinis_Carbon_micrograms_per_cubic_meter","NZ054_Jan_mean_Eurytemora_affinis_Carbon_micrograms_per_cubic_meter","NZ054_Feb_mean_Eurytemora_affinis_Carbon_micrograms_per_cubic_meter","NZ054_Mar_mean_Eurytemora_affinis_Carbon_micrograms_per_cubic_meter","NZ054_Apr_mean_Eurytemora_affinis_Carbon_micrograms_per_cubic_meter","NZ054_May_mean_Eurytemora_affinis_Carbon_micrograms_per_cubic_meter","NZ054_Jun_mean_Eurytemora_affinis_Carbon_micrograms_per_cubic_meter","NZ054_Jul_mean_Eurytemora_affinis_Carbon_micrograms_per_cubic_meter","NZ054_Aug_mean_Eurytemora_affinis_Carbon_micrograms_per_cubic_meter","NZ054_Sep_mean_Eurytemora_affinis_Carbon_micrograms_per_cubic_meter","NZ054_Oct_mean_Eurytemora_affinis_Carbon_micrograms_per_cubic_meter","NZ054_Nov_mean_Eurytemora_affinis_Carbon_micrograms_per_cubic_meter","NZ054_Dec_mean_Eurytemora_affinis_Carbon_micrograms_per_cubic_meter","NZ060_Jan_mean_Eurytemora_affinis_Carbon_micrograms_per_cubic_meter","NZ060_Feb_mean_Eurytemora_affinis_Carbon_micrograms_per_cubic_meter","NZ060_Mar_mean_Eurytemora_affinis_Carbon_micrograms_per_cubic_meter","NZ060_Apr_mean_Eurytemora_affinis_Carbon_micrograms_per_cubic_meter","NZ060_May_mean_Eurytemora_affinis_Carbon_micrograms_per_cubic_meter","NZ060_Jun_mean_Eurytemora_affinis_Carbon_micrograms_per_cubic_meter","NZ060_Jul_mean_Eurytemora_affinis_Carbon_micrograms_per_cubic_meter","NZ060_Aug_mean_Eurytemora_affinis_Carbon_micrograms_per_cubic_meter","NZ060_Sep_mean_Eurytemora_affinis_Carbon_micrograms_per_cubic_meter","NZ060_Oct_mean_Eurytemora_affinis_Carbon_micrograms_per_cubic_meter","NZ060_Nov_mean_Eurytemora_affinis_Carbon_micrograms_per_cubic_meter","NZ060_Dec_mean_Eurytemora_affinis_Carbon_micrograms_per_cubic_meter","NZ064_Jan_mean_Eurytemora_affinis_Carbon_micrograms_per_cubic_meter","NZ064_Feb_mean_Eurytemora_affinis_Carbon_micrograms_per_cubic_meter","NZ064_Mar_mean_Eurytemora_affinis_Carbon_micrograms_per_cubic_meter","NZ064_Apr_mean_Eurytemora_affinis_Carbon_micrograms_per_cubic_meter","NZ064_May_mean_Eurytemora_affinis_Carbon_micrograms_per_cubic_meter","NZ064_Jun_mean_Eurytemora_affinis_Carbon_micrograms_per_cubic_meter","NZ064_Jul_mean_Eurytemora_affinis_Carbon_micrograms_per_cubic_meter","NZ064_Aug_mean_Eurytemora_affinis_Carbon_micrograms_per_cubic_meter","NZ064_Sep_mean_Eurytemora_affinis_Carbon_micrograms_per_cubic_meter","NZ064_Oct_mean_Eurytemora_affinis_Carbon_micrograms_per_cubic_meter","NZ064_Nov_mean_Eurytemora_affinis_Carbon_micrograms_per_cubic_meter","NZ064_Dec_mean_Eurytemora_affinis_Carbon_micrograms_per_cubic_meter","NZ086_Jan_mean_Eurytemora_affinis_Carbon_micrograms_per_cubic_meter","NZ086_Feb_mean_Eurytemora_affinis_Carbon_micrograms_per_cubic_meter","NZ086_Mar_mean_Eurytemora_affinis_Carbon_micrograms_per_cubic_meter","NZ086_Apr_mean_Eurytemora_affinis_Carbon_micrograms_per_cubic_meter","NZ086_May_mean_Eurytemora_affinis_Carbon_micrograms_per_cubic_meter","NZ086_Jun_mean_Eurytemora_affinis_Carbon_micrograms_per_cubic_meter","NZ086_Jul_mean_Eurytemora_affinis_Carbon_micrograms_per_cubic_meter","NZ086_Aug_mean_Eurytemora_affinis_Carbon_micrograms_per_cubic_meter","NZ086_Sep_mean_Eurytemora_affinis_Carbon_micrograms_per_cubic_meter","NZ086_Oct_mean_Eurytemora_affinis_Carbon_micrograms_per_cubic_meter","NZ086_Nov_mean_Eurytemora_affinis_Carbon_micrograms_per_cubic_meter","NZ086_Dec_mean_Eurytemora_affinis_Carbon_micrograms_per_cubic_meter","NZ325_Jan_mean_Eurytemora_affinis_Carbon_micrograms_per_cubic_meter","NZ325_Feb_mean_Eurytemora_affinis_Carbon_micrograms_per_cubic_meter","NZ325_Mar_mean_Eurytemora_affinis_Carbon_micrograms_per_cubic_meter","NZ325_Apr_mean_Eurytemora_affinis_Carbon_micrograms_per_cubic_meter","NZ325_May_mean_Eurytemora_affinis_Carbon_micrograms_per_cubic_meter","NZ325_Jun_mean_Eurytemora_affinis_Carbon_micrograms_per_cubic_meter","NZ325_Jul_mean_Eurytemora_affinis_Carbon_micrograms_per_cubic_meter","NZ325_Aug_mean_Eurytemora_affinis_Carbon_micrograms_per_cubic_meter","NZ325_Sep_mean_Eurytemora_affinis_Carbon_micrograms_per_cubic_meter","NZ325_Oct_mean_Eurytemora_affinis_Carbon_micrograms_per_cubic_meter","NZ325_Nov_mean_Eurytemora_affinis_Carbon_micrograms_per_cubic_meter","NZ325_Dec_mean_Eurytemora_affinis_Carbon_micrograms_per_cubic_meter"
1982,32.021,124.0725,43.25675,28.6485,307.217,4720.06225,7380.4145,4497.9565,1304.25225,0,3989.916,56.942,2247.8245,0,0,0,318.222,14774.035,14953.381,8931.42725,12056.865,0,3709.04,1091.7315,0,0,0,0,122.83,217.26,583.265,3936.86125,536.49375,704.37325,601.228,46.5405,NA,NA,0,0,81.1885,28.9088333333333,118.073,423.28425,0,6163.98925,150.875,NA,NA,NA,0,0,0,0,80.10575,58.3265,0,5307.72925,585.537,NA,NA,NA,0,0,34.861,0,0,0,0,159.253,0,NA,97.412,1411.622,775.5685,6280.5535,4091.233,1093.8615,0,NA,NA,NA,NA,0
1983,343.8885,0,0,12.44275,206.37925,13.8805,23.8915,2099.94333333333,NA,1899.2145,362.1,NA,0,0,0,55.735,0,17.5015,0,2051.9355,0,6762.9985,1221.5195,0,0,0,0,0,12.78,7.15325,0,194.41575,0,1743.74225,46.4695,NA,0,NA,0,0,0,12.83325,0,0,0,0,0,NA,NA,NA,0,0,0,0,0,0,152.5435,0,0,NA,NA,NA,0,18.4955,31.027,0,0,0,0,0,0,NA,0,1015.5485,1242.83725,7927.7535,31983.228,4207.389,0,3285.667,NA,NA,NA,NA
1984,NA,NA,156.1645,2532.7475,2458.95483333333,10230.69175,10233.6915,6488.70775,1937.7675,0,216.81625,NA,NA,NA,1396.6765,1271.72833333333,4229.1505,8566.789,10579,16197.1945,4873.7595,624.07225,640.1715,NA,NA,NA,380.205,850.213166666667,2994.0345,2894.75875,1133.67475,4921.0455,5351.5185,0,226.93375,NA,NA,NA,16.685,35.8313333333333,1829.7765,718.9815,558.273,1058.7165,0,0,0,NA,NA,NA,0,17.59025,254.09125,205.13675,172.672,76.12975,0,0,0,NA,NA,NA,0,6.05275,193.20875,0,0,0,0,0,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
1985,NA,NA,62.4445,140.591833333333,571.03525,1051.439,2291.11675,1612.67625,121.00175,430.95225,609.4285,NA,NA,NA,407.753,74.2305,1176.74216666667,11557.18475,9111.501,2588.89075,104.1215,1508.2175,721.8215,NA,NA,NA,433.81,546.4515,1895.64083333333,7204.6185,11437.958,5620.2535,2907.85825,756.4695,1672.52925,NA,NA,NA,303.667,1317.70675,1495.2955,2184.4925,4080.654,5637.48875,5762.27125,0,110.13875,NA,NA,NA,82.573,563.54475,1227.4835,704.4975,903.688,376.6905,785.70375,0,23.7495,NA,NA,NA,12.922,131.3145,0,23.643,98.2995,74.55,422.60975,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1986,NA,NA,NA,96.50675,1202.811,8273.6655,8805.491,5908.2295,1969.30925,97.8025,146.047,NA,NA,NA,0,1379.2105,3350.845,16246.8471666667,25374.21075,13650.034,4260.284,510.206,0,NA,NA,NA,0,68.0535,1542.191,6842.128,8521.065,13812.85475,6354.429,2011.16375,772.0185,NA,NA,NA,NA,0,699.634,1273.43233333333,2866.35875,3235.48775,1998.7565,9245.70875,3145.229,NA,NA,NA,NA,0,121.03725,2206.59125,973.3745,279.385,267.15525,3035.72925,7629.234,NA,NA,NA,NA,26.2345,56.85325,270.439,192.92475,0,8.6975,477.03125,401.647,NA,NA,NA,5888.03,1212.44925,NA,NA,NA,NA,NA,NA,NA,NA
1987,NA,NA,6069.9675,1388.06775,252.28075,257.28625,137.8465,142.2485,97.5303333333333,3736.14425,1809.8965,NA,NA,NA,1752.86575,1122.03075,202.563,694.4155,48.0315,577.28325,242.086333333333,4004.09825,2115.374,NA,NA,NA,560.81125,6323.02925,5845.76725,1507.70275,1304.3765,2214.2415,526.8555,3870.92,6826.8985,NA,NA,NA,41.44625,6306.30875,8666.686,3729.39925,NA,4339.32475,3349.283,592.79675,1703.3965,NA,NA,NA,0,1687.386,5251.799,1945.24025,761.12,1872.67825,2382.0145,29.0745,455.749,NA,NA,NA,6.40775,100.5715,585.0045,72.75725,105.2575,159.537,69.73975,83.709,82.786,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1988,NA,NA,33.015,7.11775,17.94525,38.766,NA,0,0,72.42,40.7895,NA,NA,NA,NA,0,19.11675,11.51975,NA,0,0,20.6965,18.12275,NA,NA,NA,NA,29.9975,91.57225,132.39725,NA,52.4335,26.5895,433.7745,195.12575,NA,NA,NA,NA,120.487,426.8165,1295.4305,NA,259.15,61.699,2037.984,1050.587,NA,NA,NA,49.6645,284.1775,479.72925,273.2435,NA,241.542,79.85725,1701.231,957.648,NA,NA,NA,149.2065,134.829,782.562,358.408,NA,0,0,544.23275,897.8305,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1989,NA,NA,787.05926,598.926615,NA,257.78345,21.92125,0,0,9.14125,59.26725,NA,NA,NA,267.36067,857.31246,26.701595,41.04246,12.212,0,0,0,7.0645,NA,NA,NA,83.79501,190.06813,142.259155,40.186,59.434315,0,0,11.076,56.85325,NA,NA,NA,100.6014,148.20212,211.0119,0,0,0,0,74.55,63.403,NA,NA,NA,0,111.905225,361.34352,0,0,0,0,123.6465,0,NA,NA,NA,67.24782,186.02564,461.99363,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1990,NA,NA,360.60471,0,35.03354,113.430253333333,0,0,67.497695,18.4245,373.88194,NA,NA,NA,155.88399,9.49494,14.32899,23.43432,0,0,0,43.831125,125.36784,NA,NA,NA,101.34779,0,37.7413666666667,0,0,0,0,35.2371,32.9085,NA,NA,NA,108.7877,57.53113,77.97395,0,0,0,0,0,18.318,NA,NA,NA,122.15688,232.22306,325.06623,0,0,0,0,0,32.589,NA,NA,NA,5.14279,516.11727,773.89948,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1991,NA,NA,NA,531.383615,116.804495,23.210655,NA,0,0,84.747695,306.7818,NA,NA,NA,73.30604,399.06671,48.1174,21.70825,0,0,0,75.98838,343.47598,NA,NA,NA,22.63302,155.435655,39.77843,22.86299,0,17.608,0,33.412665,185.30968,NA,NA,NA,NA,62.96767,196.195655,39.316745,67.9115,0,0,49.845945,265.72845,NA,NA,NA,NA,35.036805,42.977775,233.425915,0,0,0,0,34.67529,NA,NA,NA,NA,14.382235,687.498185,2540.573465,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1992,NA,NA,115.91452,164.110725,29.63922,0,8.232315,0,0,45.764815,778.54174,NA,NA,NA,168.62884,167.516525,0,0,0,0,0,136.588656666667,250.89114,NA,NA,NA,67.81613,216.81784,24.408345,0,51.21229,0,29.675295,106.092583333333,335.31313,NA,NA,NA,114.69442,241.44436,87.146205,0,10.02885,0,0,13.585845,88.12016,NA,NA,NA,2.26551,248.217495,788.661415,0,0,0,17.929275,0,0,NA,NA,NA,3.30447,918.64902,1908.78175,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1993,NA,NA,532.01492,2259.213435,266.82592,0,0,0,0,118.10955,224.94927,NA,NA,NA,3105.9538,2522.583785,721.38208,0,0,0,0,31.54398,303.93544,NA,NA,NA,140.49628,256.21597,476.67929,0,0,0,0,78.751725,725.8486,NA,NA,NA,10.80807,159.81304,2246.1292,18.45597,0,0,0,0,142.09468,NA,NA,NA,10.07214,24.68927,517.647935,0,0,0,0,0,67.37367,NA,NA,NA,0,305.63982,3454.20409,0,0,0,0,0,0,NA,NA,NA,9895.90464,7192.66727,190.138,0,NA,NA,NA,NA,NA,NA
1994,NA,NA,211.66257,25.68554,3.3189,0,0,0,0,0,29.53182,NA,NA,NA,98.17509,12.987,3.82395,0,0,0,0,0,39.46605,NA,NA,NA,142.76998,216.87857,130.86645,0,0,0,0,1.70274,14.31456,NA,NA,NA,138.61814,691.64343,859.06287,0,0,0,0,0,16.12739,NA,NA,NA,67.05097,3399.10621,2612.40663,0,0,0,0,0,0,NA,NA,NA,305.81497,8677.96081,8766.54118,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1995,55.46389,31.8276,6.76767,1121.46587,282.87352,0,0,0,0,11.13996,256.34821,309.73221,40.60602,20.90454,21.51513,851.69469,326.73989,22.39536,0,0,0,12.64068,43.64139,741.73109,5.68542,6.73881,7.87878,426.77704,518.56448,29.465,0,0,0,0,14.01153,157.45928,0,0,0,247.24472,43.01583,0,122.7235,0,0,0,27.406,31.73157,7.54689,0,0,25.0985,19.24962,0,0,0,0,0,0,22.29435,9.6205,15.41124,190.84098,899.38042,4159.62863,98.40928,0,0,0,0,0,22.71415,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
1996,0,0,34.42998,482.59919,421.90921,0,0,0,0,0,0,0,4.64646,0,15.36795,852.3383,307.09659,0,0,0,0,0,0,0,4.66089,5.72871,17.47473,757.6388,868.43208,0,0,0,0,0,0,NA,0,0,17.40258,366.93433,579.77235,0,0,0,0,0,0,0,0,0,12.10677,152.65497,122.19324,0,0,0,0,0,0,0,0,52.08487,19.01874,528.60516,3591.89802,17.4305,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1997,19.22305,33.14571,1125.87003,91.20025,21.06015,0,0,6.7095,0,3.59307,22.00864,NA,5.4834,62.17974,2780.3868,108.61465,26.05615,1.74603,0,0,0,0,0,38.10963,6.8515,0,1121.93356,405.44899,99.4355,NA,0,0,0,0,0,7.34487,0,16.65222,90.23917,1416.8013,112.59215,0,0,0,0,0,0,0,0,0,73.69401,3664.90309,822.322,0,0,0,0,0,0,0,21.68932,32.731,75.44822,1148.02145,1030.46924,0,0,0,0,0,0,0,NA,NA,471.21097,NA,NA,NA,NA,NA,NA,NA,NA,NA
1998,45.0483,0,158.89387,465.29129,311.78016,121.4455,0,0,0,0,0,24.64436,34.87871,0,64.40109,1254.00524,504.70405,0,0,0,0,0,0,14.626,14.54536,10.30302,71.8779,615.16093,231.28739,0,0,0,0,0,0,0,8.88016,197.66214,27.04182,565.94674,447.90994,169.974,0,0,0,0,NA,2.49639,11.9066,66.79949,47.0418,785.6911,168.55537,66.30704,0,0,0,0,0,0,7.14285,0,83.62185,746.33353,305.3951,0,0,0,0,0,0,11.16882,NA,169.43315,2610.39412,NA,0,0,NA,NA,NA,NA,NA,NA
1999,230.99088,285.95922,102.68806,7488.01949,NA,564.08945,0,0,0,NA,0,8.9466,0,48.64664,34.42938,9330.87309,NA,443.51848,5.97402,0,0,0,0,164.62295,66.10741,104.59096,82.00866,5753.58377,5923.45368,653.0575,66.882,24.45885,0,0,0,29.26404,195.14617,25.16472,0,424.05937,2702.31061,246.70925,0,0,0,0,0,30.26764,34.37166,0,7.15728,51.72748,132.05492,343.34317,0,0,0,0,0,0,150.01428,101.97297,25.54239,315.65136,12531.71183,600.75752,0,0,0,0,0,38.45595,NA,522.35358,222.6878,NA,NA,NA,NA,NA,NA,NA,NA,0
2000,107.70552,0,31.81815,345.27172,533.37109,37.59729,0,0,0,0,9.0909,23.45342,0,6.26262,0,1635.78819,535.50038,NA,0,0,0,0,15.05049,0,207.71985,0,6.30591,NA,863.32008,54.41553,0,0,0,45.93457,36.3634,18.98988,114.40511,0,6.79653,605.55131,152.34012,34.3285,0,0,0,0,104.22789,39.8338,110.58609,16.07502,0,38.82904,68.35417,0,0,0,0,0,58.55694,18.41965,79.002,0,5.78643,152.37875,837.10347,31.84701,0,0,0,0,16.14717,67.26608,NA,440.83313,2377.79678,NA,0,NA,NA,NA,NA,NA,NA,NA
2001,82.7295,322.6548,370.83237,40.22262,13.11687,1.74603,0,0,0,0,238.88865,208.72845,43.48903,610.54773,2581.34027,42.34064,109.94698,0,0,0,0,0,35.61324,73.66515,45.46893,579.64278,393.29741,159.10831,372.84477,5.7155,0,0,0,0,56.8542,43.4906,39.52525,NA,78.54709,175.26321,495.33135,50.765,0,0,0,0,52.71084,31.13994,42.14743,223.00613,5.36796,187.22596,1028.50965,0,0,0,0,0,8.19624,23.91796,71.3382,48.84027,10.61265,416.94964,2110.47025,0,0,0,0,0,33.80949,65.24971,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002,218.59461,468.7378,1154.85052,227.06771,299.09211,32.43592,0,0,0,1.90476,21.24096,137.97402,3.11688,770.48278,896.96254,447.87803,169.0892,83.65167,0,0,0,19.2055,3.14574,38.74455,4.14141,641.41496,790.25202,747.38509,478.55443,NA,0,0,0,37.67673,12.56463,NA,5.396,379.07916,1217.88531,625.32435,141.86266,148.2835,0,0,0,7.89321,0,3.05916,0,13.79508,80.46579,455.33421,143.68457,0,0,0,0,0,0,0,123.41979,1.91919,69.90168,614.74537,1698.70571,369.2355,0,0,0,25.81527,178.99645,37.24383,38.91771,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2003,1048.06572,666.90165,106.05936,13.11687,593.97844,360.77076,0,0,0,0,344.30905,306.02611,667.82959,739.8894,511.11538,126.25989,448.58304,132.11478,NA,NA,0,0,207.37353,225.38217,473.94934,408.07649,2016.45052,NA,143.14562,886.4169,NA,0,0,11.31312,397.86872,85.38231,84.67392,136.89651,712.80746,417.22906,139.15225,83.993,0,0,0,0,69.11326,30.46173,6.7821,20.72066,13.72571,9.2352,107.34958,2.07792,0,0,0,NA,0,6.47907,12.72726,2.03463,22.90041,183.43346,546.58342,0,0,0,0,0,27.46029,177.3898,189.97863,NA,NA,NA,49.36503,NA,NA,NA,NA,NA,NA,NA
2004,312.98326,18.29371,86.85463,342.74448,18.52403,0,0,0,0,0,98.08028,262.69366,135.57577,42.16375,1372.01338,264.01643,21.6905,1.80375,0,0,0,0,32.0346,40.59159,70.4523,NA,392.70714,251.94878,153.41995,9.39044,0,0,0,47.7633,15.4401,51.84699,2.56854,15.80085,109.40136,71.48093,142.213,0,0,0,0,0,0,22.92927,5.7155,10.77921,297.49628,168.57647,1501.7888,2.5974,0,6.5675,0,0,0,0,17.20957,9.29292,46.1238,195.84486,1775.36891,0,0,0,0,0,65.35956,55.46822,NA,115.92462,453.49849,NA,NA,NA,NA,NA,NA,NA,NA,NA
2005,1511.23085,280.00751,650.04484,345.29624,1177.70786,0,6.1415,0,0,12.69962,281.39766,223.35557,627.613,131.47978,542.72727,601.72423,116.81813,10.30302,0,0,0,0,57.50355,124.60171,898.10657,157.1881,403.45677,1790.66848,174.79695,18.37424,0,0,0,17.88433,585.8012,57.76739,95.72482,2.22222,136.1288,803.44273,96.10499,0,0,0,0,0,35.6421,13.8528,2.56854,2.3088,69.30291,364.71769,9.51085,0,0,0,0,5.609,0,23.0999,112.72348,31.19939,228.21343,374.29596,386.50475,16.82538,0,0,15.1585,5.467,30.74817,123.54536,NA,NA,1481.91391,NA,99.45156,0,NA,NA,NA,NA,NA,NA
2006,495.23773,1350.59582,87.10398,8.31687,547.11361,161.83992,0,0,0,5.69985,97.47446,187.18872,41.49904,2861.70282,26.34313,31.16371,905.97209,468.7866,0,0,0,4.05483,38.04022,70.46169,14.04046,1252.3196,33.24041,57.68509,275.32317,79.7783,14.0225,5.467,0,17.11976,29.84791,22.58295,11.64371,138.27234,23.12813,17.04183,127.48646,43.16297,15.62809,7.881,0,8.875,27.06993,1.19769,11.55843,100.16884,16.76766,1.61616,6.47907,0,2.48196,0,0,0,2.10678,4.71861,26.08944,21.97503,6.94083,18.21878,436.18351,3.53535,0,0,0,34.92931,101.61792,49.6212,232.75986,NA,608.91758,7971.62696,8231.09145,142.28444,NA,NA,NA,NA,NA,NA
2007,75.38802,427.63897,658.83982,17.26506,44.2795,6.72438,0,0,0,4.189,72.26851,28.91894,64.99197,293.15715,667.73974,156.73948,73.84074,7.73915,0,1.443,0,0,3.26118,12.36265,61.18316,318.5798,1334.66969,612.59596,609.40827,18.4245,0,0,0,NA,4.66089,11.6883,73.2236,130.85556,448.41158,800.23238,703.31565,40.87104,7.0707,0,9.13912,0,9.82445,1.86147,80.61445,16.26216,11.42125,833.85453,136.38043,6.9902,0,0,0,3.34776,16.17732,12.11656,39.81615,89.58658,46.60544,720.25445,5.2185,46.6669,6.44097,8.52813,13.29003,8.62914,9.60971,19.49493,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008,945.16051,5239.74209,3282.37081,2624.76237,426.26131,3.00144,0.8658,2.53968,4.48773,4.31212,285.1652,302.78575,658.85114,2475.17499,1207.385,804.90786,493.38581,10.81248,0,0,0,4.7215,52.46547,163.75329,743.39523,3669.20828,2222.09295,3104.00405,1971.40226,56.3489,1.13997,0,2.51082,0,80.59643,309.53565,211.3962,110.43079,844.0171,3846.04818,2666.35222,70.75117,3.85281,0,0,8.47041,44.74549,86.00624,69.05821,9.19191,98.52818,5979.57588,4052.41572,7.9875,1.96248,0,0,0,2.10678,28.11635,38.68215,35.07933,104.40013,848.73307,228.44623,0,0,4.22799,0,24.67589,119.30682,52.29947,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009,236.65046,565.94714,2575.07107,349.80436,289.12303,1.443,0,0,1.68831,0,174.1338,23.87875,168.66943,496.05032,1668.76275,725.30721,253.01321,8.18181,0,39.50861,0,0,20.67819,38.19621,107.87533,881.83467,1091.89911,1431.71083,440.69931,1.86147,2.71284,0,0,0,58.65795,43.98152,79.34184,896.50138,158.0898,503.18227,245.20772,0,0,1.80375,1.74603,6.0705,18.27791,19.98944,85.6487,39.99834,15.86984,83.08352,8.65336,0,0,0,0,0,6.45021,0.83694,67.64913,264.20957,19.79224,141.88479,31.00148,0,0,0,0,0,64.68511,57.33553,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010,93.46311,819.22956,332.20445,161.41685,691.93378,54.19739,3.93939,3.05916,0,1.39971,144.27595,106.88719,55.01168,237.41171,474.89374,463.22869,2380.27939,123.87633,1.94805,7.6325,10.78488,0,44.72153,39.49491,128.99261,82.02759,209.08003,681.75195,567.14574,69.83181,12.51081,0,0,0,36.80744,115.65695,55.93338,21.53579,43.97027,371.49049,83.32797,6.2835,59.5915,0,8.307,0,6.54083,27.01952,35.91348,9.89701,11.92938,81.53296,38.21092,0,0,0,0,0,0,21.0672,161.63919,15.02163,15.24661,241.99466,207.81192,6.39249,0,0,9.0525,9.73635,62.65523,113.51872,NA,196.6455,457.92967,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011,607.32135,428.12308,476.4493,257.89762,98.81385,356.86391,4.48773,0,0,0,38.18178,104.0496,297.67165,206.61844,732.48116,131.08325,3456.2356,363.11027,0,0,0,2.46753,50.92276,49.35864,308.61189,1683.92309,55.31774,191.39591,1348.92431,198.76587,4.02597,0,0,0,113.37888,23.59034,61.22236,600.59826,30.86446,68.52929,168.6863,80.07255,0,0,9.0525,0,44.33875,36.12885,12.13114,92.83423,14.67408,62.9148,54.45094,24.19239,0,0,0,0,13.79508,13.06508,11.94915,103.36209,60.01224,154.62742,195.40747,54.73299,65.22776,13.8374,0,55.17958,53.04259,33.11829,NA,NA,81.50667,1032.76394,1512.26551,7.12842,NA,NA,NA,NA,NA,NA
2012,7.77777,91.59196,1149.46516,1305.97744,1243.86179,3.24675,0,0,0,9.5495,0,1.35642,15.7287,115.31069,62.55926,352.99824,1590.80683,NA,0,0,0,3.0303,3.86724,2.20779,20.24317,47.72001,271.16318,438.89613,1602.06506,12.1055,0,0,0,2.81385,0,22.86794,19.71679,140.41386,330.19266,396.33192,763.3462,25.84368,0,0,0,5.26695,27.548,0,6.79653,105.34169,222.76071,34.24668,139.28262,67.60985,0,0,0,NA,0,14.40114,105.69648,364.57504,417.60152,165.7441,320.52763,23.54378,3.40548,0,0,60.24242,101.22385,140.21562,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013,34.29762,230.35965,2228.0788,125.41928,1.64502,0.79365,0,0,0,9.36158,64.19984,97.2961,45.64219,133.87273,324.38695,170.0681,0,0,0,0,0,0,32.09621,8.26839,111.85083,200.84618,1621.98393,786.90778,10.23565,4.38672,0,0,0,0,19.87011,2.92929,54.59536,76.99226,2016.26192,1067.07752,0,0,0,0,0,0,3.13131,10.04016,3.99711,11.36019,740.30929,1164.22127,45.70505,0,0,0,2.40981,0,0,5.87301,15.29969,20.01441,653.25119,202.21738,0,0,0,0,6.4935,0,52.25962,47.60457,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
